company_code,company_shortName,stock_code,stock_name,havein_mycomanpy_fund,hold_in_value_percent,stock_amount,stock_value
80000220,南方,	300760,迈瑞医疗,61,0.24%,492.12,"196,409.37"
80086876,金元顺安,	002142,宁波银行,2,0.16%,104.72,"4,071.51"
80086876,金元顺安,	601877,正泰电器,4,0.14%,99.79,"3,622.54"
80086876,金元顺安,	600519,贵州茅台,3,0.13%,1.64,"3,294.76"
80086876,金元顺安,	600809,山西汾酒,4,0.10%,7.79,"2,592.11"
80086876,金元顺安,	600258,首旅酒店,2,0.10%,92.25,"2,513.81"
80086876,金元顺安,	600926,杭州银行,3,0.08%,128.89,"2,176.95"
80086876,金元顺安,	000001,平安银行,2,0.08%,98.14,"2,160.06"
80086876,金元顺安,	600176,中国巨石,3,0.08%,112.00,"2,150.40"
80086876,金元顺安,	002508,老板电器,1,0.08%,56.66,"2,069.23"
80086876,金元顺安,	300122,智飞生物,1,0.07%,10.79,"1,861.17"
80036797,摩根士丹利,	601233,桐昆股份,3,0.73%,"1,201.39","24,808.75"
80036797,摩根士丹利,	300737,科顺股份,6,0.71%,972.28,"24,287.62"
80036797,摩根士丹利,	300760,迈瑞医疗,8,0.55%,46.91,"18,720.89"
80036797,摩根士丹利,	688202,美迪西,6,0.54%,59.19,"18,252.73"
80036797,摩根士丹利,	002597,金禾实业,1,0.53%,461.38,"18,178.40"
80036797,摩根士丹利,	600519,贵州茅台,10,0.49%,8.30,"16,674.70"
80036797,摩根士丹利,	600346,恒力石化,2,0.47%,544.50,"15,970.08"
80036797,摩根士丹利,	000100,TCL科技,3,0.46%,"1,689.33","15,778.32"
80036797,摩根士丹利,	000333,美的集团,8,0.46%,191.18,"15,721.10"
80036797,摩根士丹利,	601966,玲珑轮胎,2,0.44%,321.79,"15,059.72"
80446423,金信,	600519,贵州茅台,4,1.02%,1.66,"3,329.11"
80446423,金信,	000002,万  科Ａ,4,0.87%,94.80,"2,844.04"
80446423,金信,	600276,恒瑞医药,4,0.82%,29.12,"2,681.55"
80446423,金信,	600009,上海机场,4,0.81%,45.41,"2,629.18"
80446423,金信,	601717,郑煤机,2,0.71%,199.99,"2,297.89"
80446423,金信,	601012,隆基股份,2,0.70%,25.82,"2,272.53"
80446423,金信,	600085,同仁堂,2,0.69%,74.60,"2,234.27"
80446423,金信,	600460,士兰微,10,0.67%,90.20,"2,185.65"
80446423,金信,	603259,药明康德,2,0.67%,15.58,"2,184.40"
80446423,金信,	600763,通策医疗,5,0.67%,8.70,"2,179.95"
80384640,九泰,	002493,荣盛石化,4,3.78%,"1,322.77","35,425.68"
80384640,九泰,	300347,泰格医药,1,2.34%,146.48,"21,987.51"
80384640,九泰,	002812,恩捷股份,2,2.27%,190.23,"21,290.81"
80384640,九泰,	601021,春秋航空,2,2.16%,340.37,"20,272.23"
80384640,九泰,	300009,安科生物,2,1.98%,"1,231.72","18,586.60"
80384640,九泰,	603501,韦尔股份,6,1.95%,76.00,"18,262.75"
80384640,九泰,	002709,天赐材料,11,1.54%,177.03,"14,447.39"
80384640,九泰,	603799,华友钴业,1,1.45%,197.90,"13,603.44"
80384640,九泰,	002475,立讯精密,4,1.42%,392.89,"13,291.32"
80384640,九泰,	600438,通威股份,4,1.41%,431.30,"13,263.55"
80000245,金鹰,	300750,宁德时代,9,0.54%,86.01,"27,710.10"
80000245,金鹰,	603799,华友钴业,11,0.52%,388.71,"26,719.73"
80000245,金鹰,	688005,容百科技,10,0.51%,457.21,"26,120.69"
80000245,金鹰,	300122,智飞生物,8,0.45%,133.21,"22,978.22"
80000245,金鹰,	002460,赣锋锂业,9,0.44%,238.60,"22,490.20"
80000245,金鹰,	300274,阳光电源,5,0.30%,215.67,"15,481.13"
80000245,金鹰,	601012,隆基股份,8,0.29%,168.33,"14,813.44"
80000245,金鹰,	600019,宝钢股份,4,0.23%,"1,438.21","11,620.70"
80000245,金鹰,	002709,天赐材料,6,0.20%,126.66,"10,336.49"
80000245,金鹰,	300014,亿纬锂能,6,0.20%,135.64,"10,193.62"
80365987,嘉合,	601012,隆基股份,11,0.38%,82.89,"7,294.63"
80365987,嘉合,	002594,比亚迪,12,0.35%,41.15,"6,769.59"
80365987,嘉合,	000661,长春高新,5,0.29%,12.32,"5,577.63"
80365987,嘉合,	300014,亿纬锂能,4,0.27%,70.06,"5,265.01"
80365987,嘉合,	300750,宁德时代,4,0.22%,12.87,"4,146.33"
80365987,嘉合,	600519,贵州茅台,7,0.19%,1.82,"3,656.38"
80365987,嘉合,	601888,中国中免,5,0.16%,10.04,"3,073.04"
80365987,嘉合,	300568,星源材质,4,0.14%,98.11,"2,686.16"
80365987,嘉合,	000681,视觉中国,5,0.13%,165.87,"2,413.41"
80365987,嘉合,	000963,华东医药,3,0.07%,36.16,"1,333.58"
80065990,建信,	600519,贵州茅台,51,0.19%,46.80,"94,016.38"
80065990,建信,	000858,五 粮 液,49,0.18%,345.59,"92,610.08"
80065990,建信,	300750,宁德时代,27,0.12%,184.69,"59,502.00"
80065990,建信,	000333,美的集团,29,0.08%,463.68,"38,128.57"
80065990,建信,	002415,海康威视,20,0.06%,577.16,"32,263.18"
80065990,建信,	000002,万  科Ａ,20,0.06%,"1,021.71","30,651.36"
80065990,建信,	000651,格力电器,19,0.06%,449.75,"28,199.56"
80065990,建信,	300316,晶盛机电,7,0.06%,851.69,"28,054.70"
80065990,建信,	601012,隆基股份,10,0.05%,283.44,"24,942.62"
80065990,建信,	000568,泸州老窖,5,0.05%,108.42,"24,397.10"
80205264,江信,	600183,生益科技,2,0.22%,20.00,454.40
80205264,江信,	603708,家家悦,2,0.20%,20.00,414.40
80205264,江信,	600741,华域汽车,2,0.19%,14.00,385.98
80205264,江信,	601601,中国太保,2,0.19%,10.00,378.40
80205264,江信,	600066,宇通客车,2,0.18%,25.00,358.75
80205264,江信,	600887,伊利股份,2,0.16%,8.00,320.24
80205264,江信,	600529,山东药玻,2,0.16%,8.00,317.60
80205264,江信,	601318,中国平安,2,0.16%,4.00,314.80
80205264,江信,	603444,吉比特,2,0.15%,0.80,297.75
80205264,江信,	000333,美的集团,2,0.14%,3.50,287.81
80000251,景顺长城,	600519,贵州茅台,55,2.95%,628.85,"1,263,356.23"
80000251,景顺长城,	000858,五 粮 液,39,2.68%,"4,282.26","1,147,558.83"
80000251,景顺长城,	000568,泸州老窖,19,2.32%,"4,412.26","992,847.85"
80000251,景顺长城,	601888,中国中免,22,2.32%,"3,241.99","992,306.92"
80000251,景顺长城,	300760,迈瑞医疗,15,1.92%,"2,059.18","821,841.05"
80000251,景顺长城,	603259,药明康德,7,1.45%,"4,422.56","620,042.23"
80000251,景顺长城,	00700,腾讯控股,19,1.28%,"1,066.99","550,097.25"
80000251,景顺长城,	002311,海大集团,25,1.09%,"6,010.27","468,800.69"
80000251,景顺长城,	603899,晨光文具,8,0.91%,"4,559.95","389,465.10"
80000251,景顺长城,	000596,古井贡酒,4,0.71%,"1,450.52","304,855.85"
80975669,华融,	600276,恒瑞医药,1,0.02%,0.90,82.88
80975669,华融,	601658,邮储银行,1,0.02%,12.00,70.44
80975669,华融,	601628,中国人寿,1,0.01%,1.90,60.46
80975669,华融,	600519,贵州茅台,1,0.01%,0.03,60.27
80975669,华融,	600887,伊利股份,1,0.01%,1.50,60.05
80975669,华融,	600741,华域汽车,1,0.01%,2.00,55.14
80975669,华融,	300529,健帆生物,1,0.01%,0.70,53.20
80975669,华融,	600036,招商银行,1,0.01%,1.00,51.10
80975669,华融,	600900,长江电力,1,0.01%,2.20,47.17
80975669,华融,	600585,海螺水泥,1,0.01%,0.90,46.10
80924817,惠升,	00700,腾讯控股,4,0.57%,23.10,"11,909.43"
80924817,惠升,	01801,信达生物,5,0.47%,148.20,"9,876.41"
80924817,惠升,	002142,宁波银行,6,0.41%,221.21,"8,600.68"
80924817,惠升,	603259,药明康德,3,0.39%,58.63,"8,219.65"
80924817,惠升,	002352,顺丰控股,4,0.35%,90.51,"7,333.12"
80924817,惠升,	600519,贵州茅台,6,0.35%,3.62,"7,272.78"
80924817,惠升,	300760,迈瑞医疗,1,0.34%,17.94,"7,160.03"
80924817,惠升,	00388,香港交易所,4,0.34%,18.42,"7,120.90"
80924817,惠升,	000516,国际医学,1,0.32%,483.60,"6,683.35"
80924817,惠升,	01299,友邦保险,4,0.27%,71.32,"5,684.24"
80064562,交银,	002493,荣盛石化,31,1.84%,"24,288.87","666,402.48"
80064562,交银,	002415,海康威视,13,1.83%,"11,820.07","660,741.63"
80064562,交银,	300408,三环集团,14,1.40%,"12,110.03","507,167.95"
80064562,交银,	002049,紫光国微,18,1.34%,"4,513.21","482,868.46"
80064562,交银,	002352,顺丰控股,11,1.33%,"5,940.26","481,279.98"
80064562,交银,	002271,东方雨虹,31,1.30%,"9,152.68","468,251.31"
80064562,交银,	002841,视源股份,7,1.03%,"2,846.68","370,979.88"
80064562,交银,	603517,绝味食品,9,1.01%,"4,719.34","363,389.50"
80064562,交银,	600519,贵州茅台,37,0.86%,155.48,"312,367.16"
80064562,交银,	300413,芒果超媒,7,0.85%,"5,308.09","308,506.36"
80560396,合煦智远,	300059,东方财富,2,4.01%,35.58,969.91
80560396,合煦智远,	601318,中国平安,2,3.56%,10.94,860.59
80560396,合煦智远,	02333,长城汽车,2,3.33%,44.25,805.95
80560396,合煦智远,	02357,中航科工,2,3.12%,171.60,755.62
80560396,合煦智远,	600570,恒生电子,2,3.10%,8.93,750.28
80560396,合煦智远,	002410,广联达,2,2.67%,9.73,645.66
80560396,合煦智远,	600588,用友网络,2,2.62%,17.78,634.92
80560396,合煦智远,	600031,三一重工,2,1.82%,12.88,439.85
80560396,合煦智远,	601838,成都银行,4,1.77%,38.12,429.25
80560396,合煦智远,	300751,迈为股份,2,1.75%,0.77,423.50
80560379,弘毅远方,	000333,美的集团,2,4.74%,58.05,"4,773.45"
80560379,弘毅远方,	600276,恒瑞医药,2,3.67%,40.17,"3,699.07"
80560379,弘毅远方,	300750,宁德时代,1,3.29%,10.29,"3,315.13"
80560379,弘毅远方,	601012,隆基股份,2,2.87%,32.88,"2,893.44"
80560379,弘毅远方,	600031,三一重工,1,2.05%,60.49,"2,065.73"
80560379,弘毅远方,	002714,牧原股份,2,1.97%,19.86,"1,986.80"
80560379,弘毅远方,	300059,东方财富,1,1.83%,67.53,"1,840.76"
80560379,弘毅远方,	002415,海康威视,3,1.68%,30.26,"1,691.53"
80560379,弘毅远方,	300760,迈瑞医疗,1,1.65%,4.16,"1,660.30"
80560379,弘毅远方,	002475,立讯精密,1,1.47%,43.68,"1,477.69"
80560380,恒越,	600519,贵州茅台,8,6.41%,18.49,"37,142.79"
80560380,恒越,	000799,酒鬼酒,8,5.75%,218.72,"33,280.36"
80560380,恒越,	000568,泸州老窖,8,5.50%,141.67,"31,877.53"
80560380,恒越,	000858,五 粮 液,8,5.44%,117.62,"31,520.83"
80560380,恒越,	603486,科沃斯,8,5.41%,229.72,"31,357.15"
80560380,恒越,	601888,中国中免,8,4.99%,94.36,"28,881.92"
80560380,恒越,	600809,山西汾酒,8,4.79%,83.29,"27,718.75"
80560380,恒越,	688202,美迪西,8,3.43%,64.50,"19,890.79"
80560380,恒越,	06098,碧桂园服务,6,2.35%,204.60,"13,626.36"
80560380,恒越,	002991,甘源食品,4,1.73%,121.44,"10,004.23"
80508384,恒生前海,	00700,腾讯控股,5,1.20%,7.83,"4,036.83"
80508384,恒生前海,	01810,小米集团-W,5,0.91%,141.26,"3,073.89"
80508384,恒生前海,	03690,美团-W,1,0.65%,8.62,"2,172.50"
80508384,恒生前海,	02382,舜宇光学科技,1,0.49%,10.95,"1,639.98"
80508384,恒生前海,	02020,安踏体育,1,0.42%,13.10,"1,403.93"
80508384,恒生前海,	02331,李宁,1,0.40%,31.95,"1,363.63"
80508384,恒生前海,	02269,药明生物,1,0.40%,16.35,"1,345.28"
80508384,恒生前海,	00291,华润啤酒,1,0.39%,25.60,"1,318.66"
80508384,恒生前海,	02319,蒙牛乳业,1,0.37%,33.20,"1,248.65"
80508384,恒生前海,	02013,微盟集团,1,0.34%,78.80,"1,157.57"
80498278,汇安,	600519,贵州茅台,35,0.97%,15.44,"31,027.60"
80498278,汇安,	601012,隆基股份,13,0.51%,184.49,"16,234.75"
80498278,汇安,	300750,宁德时代,9,0.40%,40.30,"12,983.45"
80498278,汇安,	601318,中国平安,21,0.38%,155.22,"12,215.81"
80498278,汇安,	600036,招商银行,19,0.38%,237.23,"12,122.45"
80498278,汇安,	000651,格力电器,9,0.37%,191.65,"12,016.14"
80498278,汇安,	600882,妙可蓝多,8,0.36%,206.01,"11,720.14"
80498278,汇安,	002812,恩捷股份,3,0.36%,104.61,"11,707.96"
80498278,汇安,	300014,亿纬锂能,5,0.35%,150.72,"11,326.95"
80498278,汇安,	600438,通威股份,6,0.35%,340.38,"11,144.04"
80523667,华泰保兴,	600426,华鲁恒升,5,0.54%,338.69,"12,717.84"
80523667,华泰保兴,	002867,周大生,7,0.51%,344.18,"12,039.47"
80523667,华泰保兴,	600166,福田汽车,7,0.49%,"2,860.88","11,529.37"
80523667,华泰保兴,	002859,洁美科技,7,0.47%,344.54,"10,990.79"
80523667,华泰保兴,	688002,睿创微纳,6,0.44%,118.27,"10,490.47"
80523667,华泰保兴,	002493,荣盛石化,5,0.44%,373.84,"10,295.63"
80523667,华泰保兴,	600519,贵州茅台,11,0.36%,4.29,"8,618.61"
80523667,华泰保兴,	600036,招商银行,11,0.34%,158.19,"8,083.51"
80523667,华泰保兴,	300122,智飞生物,3,0.34%,46.58,"8,035.31"
80523667,华泰保兴,	603799,华友钴业,3,0.33%,112.35,"7,723.03"
80092743,华融证券,	601939,建设银行,2,0.19%,52.42,332.34
80092743,华融证券,	600519,贵州茅台,1,0.11%,0.18,199.98
80092743,华融证券,	600900,长江电力,2,0.10%,10.67,184.48
80092743,华融证券,	600030,中信证券,1,0.10%,8.00,177.28
80092743,华融证券,	600380,健康元,1,0.10%,15.00,171.90
80092743,华融证券,	601398,工商银行,2,0.09%,31.85,164.03
80092743,华融证券,	600887,伊利股份,1,0.08%,4.50,134.37
80092743,华融证券,	600009,上海机场,2,0.07%,2.06,125.27
80092743,华融证券,	600276,恒瑞医药,1,0.07%,1.30,119.64
80092743,华融证券,	600741,华域汽车,1,0.07%,5.50,118.47
80385906,红土创新,	600900,长江电力,6,0.59%,229.43,"4,918.89"
80385906,红土创新,	300014,亿纬锂能,3,0.55%,61.53,"4,623.98"
80385906,红土创新,	002027,分众传媒,2,0.50%,455.19,"4,224.20"
80385906,红土创新,	300408,三环集团,2,0.43%,86.12,"3,606.71"
80385906,红土创新,	603678,火炬电子,3,0.37%,54.41,"3,129.12"
80385906,红土创新,	002484,江海股份,2,0.36%,205.11,"2,984.31"
80385906,红土创新,	601012,隆基股份,1,0.33%,31.07,"2,734.16"
80385906,红土创新,	002139,拓邦股份,2,0.32%,241.25,"2,665.81"
80385906,红土创新,	300568,星源材质,2,0.32%,96.45,"2,640.79"
80385906,红土创新,	002049,紫光国微,2,0.30%,23.77,"2,543.15"
80000223,嘉实,	600519,贵州茅台,53,0.81%,293.16,"588,953.62"
80000223,嘉实,	300760,迈瑞医疗,33,0.60%,"1,093.45","436,407.83"
80000223,嘉实,	600036,招商银行,55,0.56%,"8,007.13","409,164.51"
80000223,嘉实,	03690,美团-W,24,0.50%,"1,438.68","362,594.62"
80000223,嘉实,	00700,腾讯控股,22,0.45%,633.38,"326,545.27"
80000223,嘉实,	601166,兴业银行,49,0.45%,"13,505.82","325,355.15"
80000223,嘉实,	002410,广联达,23,0.44%,"4,830.25","320,680.54"
80000223,嘉实,	000002,万  科Ａ,43,0.44%,"10,654.29","319,628.62"
80000223,嘉实,	300012,华测检测,20,0.42%,"10,609.29","302,364.78"
80000223,嘉实,	300496,中科创达,24,0.39%,"2,309.48","281,409.88"
80205263,红塔红土,	600519,贵州茅台,17,0.90%,2.52,"5,062.68"
80205263,红塔红土,	601318,中国平安,10,0.73%,51.80,"4,076.66"
80205263,红塔红土,	000002,万  科Ａ,9,0.55%,102.88,"3,086.40"
80205263,红塔红土,	600036,招商银行,7,0.54%,59.40,"3,035.34"
80205263,红塔红土,	000963,华东医药,7,0.51%,77.26,"2,849.28"
80205263,红塔红土,	000001,平安银行,10,0.48%,122.24,"2,690.50"
80205263,红塔红土,	000858,五 粮 液,8,0.42%,8.71,"2,334.11"
80205263,红塔红土,	601229,上海银行,3,0.33%,210.25,"1,848.07"
80205263,红塔红土,	002311,海大集团,3,0.33%,23.50,"1,833.00"
80205263,红塔红土,	601688,华泰证券,3,0.28%,94.14,"1,596.61"
80053204,华商,	300750,宁德时代,23,1.79%,256.67,"82,691.95"
80053204,华商,	600519,贵州茅台,20,1.63%,37.53,"75,405.40"
80053204,华商,	300122,智飞生物,22,1.53%,409.68,"70,665.65"
80053204,华商,	300014,亿纬锂能,20,1.48%,913.64,"68,659.69"
80053204,华商,	601899,紫金矿业,15,1.38%,"6,644.70","63,922.02"
80053204,华商,	000858,五 粮 液,14,1.37%,237.51,"63,647.96"
80053204,华商,	300450,先导智能,12,1.13%,661.58,"52,258.16"
80053204,华商,	002756,永兴材料,9,0.98%,973.39,"45,204.30"
80053204,华商,	601888,中国中免,16,0.93%,140.14,"42,895.31"
80053204,华商,	000568,泸州老窖,12,0.87%,179.79,"40,455.27"
80424273,泓德,	601012,隆基股份,21,3.99%,"5,214.75","457,839.08"
80424273,泓德,	600276,恒瑞医药,13,3.92%,"4,884.91","449,851.60"
80424273,泓德,	300124,汇川技术,14,3.60%,"4,836.96","413,608.75"
80424273,泓德,	002841,视源股份,8,3.59%,"3,165.50","412,527.71"
80424273,泓德,	601318,中国平安,20,2.16%,"3,159.00","248,613.06"
80424273,泓德,	002410,广联达,8,2.14%,"3,706.12","246,049.32"
80424273,泓德,	002595,豪迈科技,6,1.93%,"7,517.21","221,381.97"
80424273,泓德,	300251,光线传媒,8,1.80%,"17,294.86","207,192.38"
80424273,泓德,	02382,舜宇光学科技,6,1.64%,"1,255.64","188,056.43"
80424273,泓德,	300750,宁德时代,17,1.57%,560.02,"180,420.58"
80000228,华安,	600036,招商银行,30,0.79%,"7,285.80","372,304.44"
80000228,华安,	600519,贵州茅台,33,0.77%,181.15,"363,937.78"
80000228,华安,	00700,腾讯控股,18,0.75%,687.33,"354,359.72"
80000228,华安,	601888,中国中免,35,0.57%,872.68,"267,109.71"
80000228,华安,	300750,宁德时代,11,0.46%,665.20,"214,305.97"
80000228,华安,	002142,宁波银行,23,0.43%,"5,218.37","202,890.28"
80000228,华安,	002415,海康威视,22,0.42%,"3,532.85","197,486.26"
80000228,华安,	002475,立讯精密,16,0.42%,"5,787.33","195,785.36"
80000228,华安,	002027,分众传媒,17,0.41%,"20,998.97","194,870.45"
80000228,华安,	300059,东方财富,14,0.39%,"6,710.35","182,924.20"
80000064,华安证券,	300692,中环环保,3,0.83%,31.81,635.46
80000064,华安证券,	300197,节能铁汉,3,0.61%,138.93,468.18
80000064,华安证券,	603012,创力集团,3,0.01%,1.00,5.81
80067635,汇丰晋信,	300751,迈为股份,4,2.07%,153.78,"84,577.24"
80067635,汇丰晋信,	000830,鲁西化工,4,1.85%,"4,869.96","75,630.49"
80067635,汇丰晋信,	002497,雅化集团,4,1.60%,"3,824.85","65,634.46"
80067635,汇丰晋信,	601318,中国平安,10,1.34%,695.58,"54,742.52"
80067635,汇丰晋信,	300750,宁德时代,8,1.32%,168.24,"54,202.75"
80067635,汇丰晋信,	002466,天齐锂业,3,1.05%,"1,139.03","43,032.52"
80067635,汇丰晋信,	688006,杭可科技,4,0.91%,603.63,"37,183.60"
80067635,汇丰晋信,	603799,华友钴业,2,0.83%,495.64,"34,069.98"
80067635,汇丰晋信,	00700,腾讯控股,4,0.80%,63.22,"32,595.44"
80067635,汇丰晋信,	603993,洛阳钼业,1,0.70%,"5,448.20","28,766.50"
80000250,华宝,	600030,中信证券,5,0.95%,"13,852.19","330,928.84"
80000250,华宝,	300059,东方财富,1,0.87%,"11,047.93","301,166.48"
80000250,华宝,	601688,华泰证券,3,0.48%,"9,784.57","165,946.35"
80000250,华宝,	600036,招商银行,21,0.47%,"3,191.13","163,066.65"
80000250,华宝,	601166,兴业银行,15,0.41%,"5,918.93","142,587.06"
80000250,华宝,	600837,海通证券,3,0.39%,"12,352.86","136,746.18"
80000250,华宝,	601211,国泰君安,3,0.34%,"7,208.40","117,064.34"
80000250,华宝,	600999,招商证券,3,0.34%,"5,940.47","116,730.26"
80000250,华宝,	002415,海康威视,14,0.32%,"2,001.15","111,864.12"
80000250,华宝,	300760,迈瑞医疗,8,0.27%,233.44,"93,169.36"
80391977,华泰证券(上海),	600519,贵州茅台,5,0.82%,8.19,"16,449.29"
80391977,华泰证券(上海),	000333,美的集团,4,0.76%,186.34,"15,323.03"
80391977,华泰证券(上海),	000858,五 粮 液,3,0.47%,35.43,"9,495.47"
80391977,华泰证券(上海),	300760,迈瑞医疗,2,0.47%,23.70,"9,458.91"
80391977,华泰证券(上海),	603259,药明康德,2,0.41%,58.86,"8,252.38"
80391977,华泰证券(上海),	000661,长春高新,4,0.37%,16.42,"7,433.01"
80391977,华泰证券(上海),	300750,宁德时代,2,0.34%,21.41,"6,897.43"
80391977,华泰证券(上海),	00700,腾讯控股,2,0.29%,11.20,"5,774.27"
80391977,华泰证券(上海),	300450,先导智能,2,0.28%,71.47,"5,645.42"
80391977,华泰证券(上海),	603218,日月股份,2,0.26%,155.59,"5,171.37"
80053708,汇添富,	600519,贵州茅台,102,1.83%,804.39,"1,616,022.52"
80053708,汇添富,	000858,五 粮 液,88,1.42%,"4,672.46","1,252,125.00"
80053708,汇添富,	601888,中国中免,79,1.34%,"3,853.03","1,179,334.41"
80053708,汇添富,	00700,腾讯控股,42,1.06%,"1,819.98","938,308.52"
80053708,汇添富,	603259,药明康德,64,0.81%,"5,101.02","715,163.56"
80053708,汇添富,	600036,招商银行,38,0.72%,"12,370.28","632,121.45"
80053708,汇添富,	000568,泸州老窖,32,0.69%,"2,722.76","612,674.58"
80053708,汇添富,	600809,山西汾酒,26,0.65%,"1,720.81","572,686.57"
80053708,汇添富,	300760,迈瑞医疗,36,0.50%,"1,113.80","444,529.36"
80053708,汇添富,	002415,海康威视,31,0.41%,"6,458.40","361,024.54"
80201857,华宸未来,	603456,九洲药业,1,1.54%,4.50,172.04
80201857,华宸未来,	000301,东方盛虹,1,1.52%,12.00,169.44
80201857,华宸未来,	600690,海尔智家,1,1.39%,5.00,155.90
80201857,华宸未来,	603308,应流股份,1,1.34%,5.70,150.08
80201857,华宸未来,	603501,韦尔股份,1,1.13%,0.49,125.79
80201857,华宸未来,	600519,贵州茅台,1,1.08%,0.06,120.54
80201857,华宸未来,	600380,健康元,1,1.03%,9.00,115.38
80201857,华宸未来,	002304,洋河股份,1,1.03%,0.70,115.29
80201857,华宸未来,	300841,康华生物,1,0.91%,0.27,101.79
80201857,华宸未来,	000830,鲁西化工,1,0.83%,6.00,93.18
80037023,华富,	300363,博腾股份,6,0.30%,365.99,"19,327.80"
80037023,华富,	002415,海康威视,7,0.29%,329.46,"18,416.61"
80037023,华富,	603939,益丰药房,9,0.26%,183.66,"16,290.67"
80037023,华富,	000830,鲁西化工,8,0.25%,"1,025.51","15,926.17"
80037023,华富,	603986,兆易创新,9,0.22%,82.91,"14,167.80"
80037023,华富,	002153,石基信息,5,0.17%,375.55,"11,090.03"
80037023,华富,	603158,腾龙股份,4,0.15%,584.13,"9,830.98"
80037023,华富,	601899,紫金矿业,9,0.14%,933.11,"8,976.52"
80037023,华富,	000526,学大教育,3,0.10%,178.30,"6,313.69"
80037023,华富,	300750,宁德时代,6,0.10%,19.46,"6,269.43"
80000246,海富通,	600519,贵州茅台,40,0.85%,54.89,"110,265.37"
80000246,海富通,	600521,华海药业,8,0.49%,"2,480.45","63,772.25"
80000246,海富通,	600887,伊利股份,11,0.45%,"1,473.68","58,991.54"
80000246,海富通,	600570,恒生电子,8,0.45%,692.48,"58,168.48"
80000246,海富通,	300408,三环集团,10,0.36%,"1,119.48","46,883.69"
80000246,海富通,	600309,万华化学,13,0.34%,419.18,"44,265.90"
80000246,海富通,	601818,光大银行,4,0.34%,"10,704.14","43,672.87"
80000246,海富通,	600031,三一重工,24,0.32%,"1,223.47","41,781.64"
80000246,海富通,	300702,天宇股份,9,0.31%,424.40,"40,743.24"
80000246,海富通,	002541,鸿路钢构,4,0.31%,816.59,"40,233.30"
80199117,华润,	601318,中国平安,6,0.41%,61.50,"4,839.92"
80199117,华润,	600519,贵州茅台,6,0.41%,2.39,"4,801.51"
80199117,华润,	300454,深信服,5,0.30%,14.38,"3,551.86"
80199117,华润,	300496,中科创达,5,0.28%,27.00,"3,289.95"
80199117,华润,	600036,招商银行,6,0.27%,61.88,"3,161.94"
80199117,华润,	601166,兴业银行,8,0.26%,129.36,"3,116.40"
80199117,华润,	688536,思瑞浦,5,0.26%,8.50,"3,066.80"
80199117,华润,	688023,安恒信息,5,0.23%,10.20,"2,696.62"
80199117,华润,	601939,建设银行,4,0.23%,363.56,"2,672.16"
80199117,华润,	000001,平安银行,2,0.19%,101.53,"2,234.68"
80000222,华夏,	600519,贵州茅台,59,1.74%,727.38,"1,461,303.61"
80000222,华夏,	000858,五 粮 液,45,0.88%,"2,760.28","739,699.46"
80000222,华夏,	601318,中国平安,31,0.80%,"8,571.65","674,588.97"
80000222,华夏,	601888,中国中免,42,0.74%,"2,016.37","617,171.08"
80000222,华夏,	300750,宁德时代,50,0.68%,"1,770.46","570,388.16"
80000222,华夏,	600036,招商银行,33,0.66%,"10,888.27","556,390.44"
80000222,华夏,	00700,腾讯控股,33,0.65%,"1,064.51","548,819.28"
80000222,华夏,	002304,洋河股份,14,0.49%,"2,499.03","411,458.27"
80000222,华夏,	300782,卓胜微,20,0.47%,655.39,"394,768.49"
80000222,华夏,	000333,美的集团,30,0.36%,"3,693.99","303,756.63"
80156175,国泰君安资管,	600352,浙江龙盛,3,4.98%,"8,000.00","115,840.00"
80156175,国泰君安资管,	002690,美亚光电,5,4.39%,"2,414.27","102,099.56"
80156175,国泰君安资管,	002250,联化科技,3,3.02%,"2,830.00","70,155.70"
80156175,国泰君安资管,	300724,捷佳伟创,3,2.13%,456.09,"49,408.23"
80156175,国泰君安资管,	300369,绿盟科技,3,1.98%,"2,689.60","46,072.85"
80156175,国泰君安资管,	000860,顺鑫农业,6,1.91%,948.20,"44,498.96"
80156175,国泰君安资管,	601668,中国建筑,3,1.89%,"8,480.00","44,011.20"
80156175,国泰君安资管,	601128,常熟银行,3,1.80%,"5,517.34","41,931.78"
80156175,国泰君安资管,	601318,中国平安,7,1.40%,412.83,"32,489.72"
80156175,国泰君安资管,	000799,酒鬼酒,3,1.40%,213.24,"32,446.99"
80055334,华泰柏瑞,	600519,贵州茅台,52,2.08%,191.72,"385,157.24"
80055334,华泰柏瑞,	000858,五 粮 液,48,1.49%,"1,031.53","276,428.69"
80055334,华泰柏瑞,	601318,中国平安,22,1.15%,"2,719.03","213,987.89"
80055334,华泰柏瑞,	600036,招商银行,24,0.79%,"2,880.64","147,200.45"
80055334,华泰柏瑞,	600438,通威股份,7,0.69%,"3,913.38","128,124.04"
80055334,华泰柏瑞,	601888,中国中免,24,0.66%,398.54,"121,984.54"
80055334,华泰柏瑞,	601012,隆基股份,9,0.61%,"1,274.86","112,187.64"
80055334,华泰柏瑞,	300347,泰格医药,22,0.56%,692.35,"103,928.19"
80055334,华泰柏瑞,	300274,阳光电源,6,0.53%,"1,376.55","98,808.79"
80055334,华泰柏瑞,	000333,美的集团,17,0.52%,"1,168.30","96,069.09"
80355783,国寿安保,	000858,五 粮 液,17,0.16%,134.63,"36,077.26"
